program_id,program_name,affinity_stem_score,affinity_health_science_score,affinity_art_humanities_score,affinity_business_score,affinity_education_score,affinity_agriculture_score,affinity_duration_score,created_datetime,updated_datetime,program_code
57a7856b-d952-4bda-a186-07f42b7ccb1f,Bachelor of Science in Nursing,4.00,5.00,3.00,2.00,3.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BN-01
04e93c0e-476a-4a3c-85d0-bb875cee5ca3,Bachelor of Elementary Education,3.00,2.00,4.00,2.00,5.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoEE-01
ac647c11-0006-4d7a-bfa8-628b480e26af,Bachelor of Secondary Education,3.00,2.00,4.00,2.00,5.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoSE-01
feac7d9c-4105-47fd-9c28-6bbc05fe5bcf,Bachelor of Early Childhood Education,2.00,2.00,4.00,2.00,5.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoECE-01
b8945aae-3382-4795-80b9-cb9a80a124d3,Bachelor of Special Needs Education,3.00,3.00,4.00,2.00,5.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoSNE-01
94e34d21-04fe-4b82-a8aa-682297b83e1b,Bachelor of Physical Education,2.00,3.00,3.00,2.00,5.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoPE-01
8a01bb8c-5ca3-4d6c-9a96-32e211510eaf,Bachelor of Technical-Vocational Teacher Education,4.00,2.00,3.00,3.00,5.00,3.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ED-BoTTE-01
d2300f16-60c7-4937-ad1d-cbe40d051b6e,Bachelor of Science in Accountancy,3.00,0.00,2.00,5.00,1.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BA-01
86f3ca25-b347-4191-8a41-47a80fa7455e,Bachelor of Science in Accounting Information System,4.00,1.00,3.00,5.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BAIS-01
8d8a91b7-d901-4437-b2f6-7752e2ed19a5,Bachelor of Science in Management Accounting,3.00,0.00,3.00,5.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BMA-01
07eea7ef-69c5-43a0-9c8a-e27fe2144a82,Bachelor of Science in Business Administration,3.00,1.00,2.00,5.00,1.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BBA-01
477db0b6-b1c7-4eef-a027-b53049a5f7ba,Bachelor of Science in Entrepreneurship,3.00,1.00,3.00,5.00,2.00,3.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BE-01
9114fcfd-9f87-4454-b02d-c854393d7181,Bachelor of Science in Office Administration,3.00,2.00,3.00,5.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BOA-01
57ea60bc-028a-4bf2-8cc7-19563776545f,Bachelor of Arts in Public Administration,3.00,1.00,3.00,4.00,1.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BPA-01
9539e221-70ab-4f58-9d7b-356fb07b886b,Bachelor of Science in Architecture,4.00,1.00,5.00,3.00,2.00,2.00,4.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BA-01
3c27c3ce-9684-418c-b4b0-a5fab2e083c6,Bachelor of Science in Civil Engineering,5.00,1.00,2.00,3.00,1.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BCE-02
e8661c43-8edf-45f8-a528-c5eae4a1e4c9,Bachelor of Science in Computer Engineering,4.00,1.00,2.00,3.00,1.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BCP-01
8f224400-b95a-490b-bf35-be378d223743,Bachelor of Science in Electrical Engineering,5.00,2.00,2.00,3.00,2.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BEE-01
bdc5d23f-e97b-49c1-9278-68d61061866e,Bachelor of Science in Mechanical Engineering,5.00,1.00,2.00,3.00,1.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BME-02
177aae7c-5f7f-40e0-b16c-d427c426088c,Bachelor of Science in Electronics Engineering,5.00,2.00,2.00,3.00,1.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BEC-01
39f5ba5e-7f5b-412d-9654-2eba956834ca,Bachelor of Science in Industrial Engineering,4.00,2.00,2.00,4.00,2.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BIE-01
